"long","lat","country"
114.279,30.572,"chn"
121.483,31.236,"chn"
106.523,29.544,"chn"
125.313,43.881,"chn"
113.237,23.125,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.327,39.966,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.474,36.604,"chn"
118.084,24.448,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
104.071,30.669,"chn"
106.523,29.544,"chn"
119.303,26.069,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
120.579,29.993,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
102.702,25.051,"chn"
112.969,28.198,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
114.133,22.533,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
113.736,23.047,"chn"
125.017,46.59,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
123.406,41.792,"chn"
111.649,40.814,"chn"
116.968,36.656,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
120.165,30.253,"chn"
113.158,35.243,"chn"
121.483,31.236,"chn"
112.969,28.198,"chn"
117.601,26.236,"chn"
114.133,22.533,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
104.071,30.669,"chn"
115.89,28.671,"chn"
119.303,26.069,"chn"
116.968,36.656,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
113.651,34.764,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
117.275,31.861,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
117.601,26.236,"chn"
113.237,23.125,"chn"
87.586,43.793,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
106.274,38.464,"chn"
123.406,41.792,"chn"
112.969,28.198,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
118.084,24.448,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
112.552,37.893,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
117.275,31.861,"chn"
114.279,30.572,"chn"
111.649,40.814,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
120.342,36.088,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
80.257,41.172,"chn"
118.768,32.048,"chn"
110.342,20.039,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
87.586,43.793,"chn"
108.31,22.829,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
121.65,42.007,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
125.313,43.881,"chn"
117.275,31.861,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
121.483,31.236,"chn"
115.89,28.671,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
108.883,34.265,"chn"
118.768,32.048,"chn"
112.62,26.892,"chn"
109.492,34.499,"chn"
117.275,31.861,"chn"
126.612,45.733,"chn"
106.717,26.583,"chn"
114.467,38.067,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
125.313,43.881,"chn"
122.051,41.18,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
87.586,43.793,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
118.169,26.638,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
119.138,33.507,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
117.176,34.261,"chn"
116.968,36.656,"chn"
103.599,36.113,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
101.763,36.62,"chn"
113.237,23.125,"chn"
112.969,28.198,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
112.969,28.198,"chn"
119.303,26.069,"chn"
106.681,35.542,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
126.612,45.733,"chn"
113.651,34.764,"chn"
126.612,45.733,"chn"
118.009,37.369,"chn"
108.31,22.829,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
121.542,29.874,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
119.649,29.108,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
112.03,22.934,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
121.483,31.236,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
117.176,34.261,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
114.133,22.533,"chn"
112.552,37.893,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
117.275,31.861,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
117.201,39.145,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
112.969,28.198,"chn"
104.071,30.669,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
120.647,28.003,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.956,28.451,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
126.612,45.733,"chn"
116.968,36.656,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
120.613,31.309,"chn"
116.389,39.912,"chn"
115.182,23.638,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
117.201,39.145,"chn"
116.968,36.656,"chn"
125.313,43.881,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
114.467,38.067,"chn"
113.651,34.764,"chn"
125.313,43.881,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
125.313,43.881,"chn"
116.968,36.656,"chn"
104.071,30.669,"chn"
103.599,36.113,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
114.279,30.572,"chn"
120.613,31.309,"chn"
117.275,31.861,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
114.133,22.533,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
118.768,32.048,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
118.583,24.914,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
119.524,26.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
113.237,23.125,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
102.702,25.051,"chn"
121.483,31.236,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
113.651,34.764,"chn"
106.523,29.544,"chn"
115.182,23.638,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
81.303,43.91,"chn"
104.374,31.148,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
121.542,29.874,"chn"
108.883,34.265,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
87.586,43.793,"chn"
120.165,30.253,"chn"
108.31,22.829,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
115.972,36.447,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.583,24.914,"chn"
116.968,36.656,"chn"
115.89,28.671,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
120.165,30.253,"chn"
118.583,24.914,"chn"
107.546,33.223,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
108.31,22.829,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
102.702,25.051,"chn"
104.071,30.669,"chn"
117.275,31.861,"chn"
121.483,31.236,"chn"
104.071,30.669,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
122.989,41.115,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
102.702,25.051,"chn"
119.303,26.069,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
121.542,29.874,"chn"
108.59,34.327,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
111.507,36.084,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
114.133,22.533,"chn"
113.705,37.6,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
106.523,29.544,"chn"
112.969,28.198,"chn"
108.883,34.265,"chn"
116.968,36.656,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
112.969,28.198,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
118.768,32.048,"chn"
115.48,38.855,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
104.735,31.471,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
126.567,43.851,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.583,24.914,"chn"
115.644,34.44,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
126.612,45.733,"chn"
106.523,29.544,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
126.612,45.733,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
114.279,30.572,"chn"
126.612,45.733,"chn"
106.523,29.544,"chn"
112.187,35.69,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
113.11,23.036,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
113.285,40.093,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
116.968,36.656,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
119.387,35.988,"chn"
112.969,28.198,"chn"
110.389,21.19,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
118.954,42.27,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.274,38.464,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
116.327,39.966,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
114.467,38.067,"chn"
113.077,22.574,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
105.059,29.583,"chn"
116.968,36.656,"chn"
106.717,26.583,"chn"
117.275,31.861,"chn"
113.237,23.125,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
123.406,41.792,"chn"
103.599,36.113,"chn"
117.655,24.517,"chn"
106.274,38.464,"chn"
118.768,32.048,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
126.612,45.733,"chn"
116.968,36.656,"chn"
103.599,36.113,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
109.476,36.597,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
102.702,25.051,"chn"
114.279,30.572,"chn"
114.279,30.572,"chn"
112.969,28.198,"chn"
120.647,28.003,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
126.612,45.733,"chn"
114.467,38.067,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
120.291,31.577,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.285,40.093,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
125.313,43.881,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
113.651,34.764,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
120.165,30.253,"chn"
117.201,39.145,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
108.883,34.265,"chn"
108.883,34.265,"chn"
113.237,23.125,"chn"
104.374,31.148,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
123.406,41.792,"chn"
121.483,31.236,"chn"
104.071,30.669,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
125.017,46.59,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.922,27.713,"chn"
126.612,45.733,"chn"
108.883,34.265,"chn"
108.31,22.829,"chn"
123.406,41.792,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
114.279,30.572,"chn"
113.11,23.036,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
119.649,29.108,"chn"
116.968,36.656,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
115.48,38.855,"chn"
106.523,29.544,"chn"
108.883,34.265,"chn"
121.542,29.874,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.583,24.914,"chn"
119.023,25.45,"chn"
113.736,23.047,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
120.165,30.253,"chn"
112.969,28.198,"chn"
103.599,36.113,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
126.567,43.851,"chn"
115.89,28.671,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
126.567,43.851,"chn"
121.582,38.921,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
120.749,30.757,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
104.071,30.669,"chn"
111.649,40.814,"chn"
120.165,30.253,"chn"
125.313,43.881,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
108.31,22.829,"chn"
116.676,23.355,"chn"
116.389,39.912,"chn"
118.296,33.947,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.285,40.093,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
121.542,29.874,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
118.768,32.048,"chn"
115.89,28.671,"chn"
117.275,31.861,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
119.948,31.766,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
104.071,30.669,"chn"
115.89,28.671,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
101.763,36.62,"chn"
119.303,26.069,"chn"
104.071,30.669,"chn"
113.651,34.764,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
125.313,43.881,"chn"
87.586,43.793,"chn"
118.768,32.048,"chn"
